Longitude;Latitude;Start date;Institution;Number of prisoners involved;Source
-77.448052;37.539428;June 4, 1972;Virginia State Penitentiary ;10;‘Inmates Reported on Strike,’ The News and Advance
-119.809926;39.572529;June 6, 1972;Reno City Jail (Nevada);54;‘Prisoners Strike in Sympathy Move,’ Anchorage Times
-86.7742984;36.1622767;June 16, 1972;State Penitentiary (Tennessee);30;‘Inmates Stage Sit-Down Strike,’ The Tennessean
-71.5583865;43.2271464;June 19, 1972;New Hampshire State Prison (New Hampshire);50;‘Prison Strike Aftermath,’ Concord Monitor
-74.1293606;40.7146088;June 25, 1972;Essex County Corrections Center (New Jersey);450;‘Women's Prison Strike Is Latest Inmate Protest,’ New York Times / ‘Prisoners on Strike in Essex,’ The Courier-News
-74.2695821;40.5903713;June 26, 1972;Rahway State Prison (New Jersey);520;‘Women's Prison Strike Is Latest Inmate Protest,’ New York Times
;;;;;
-97.8984879;35.508054;June 28, 1972;El Reno Reformatory (federal prison system);900;‘Federal Prisoners Strike in Oklahoma,’ San Angelo Standard-Timesoregon
-78.2757819;42.8507777;July 17, 1972;Attica Prison (New York);600;‘Attica inmates agree to end 3-day strike,’ Casper Star-Tribune
-88.98406;37.6631517;July 23, 1972;Marion Federal Penitentiary (federal prisons system);500;"‘Prisoners are still on strike,’ Southern Illinoisian; ‘Marion Prison Strike Over,’ Mt Vernon Register-News"
;;;;;
-86.9138166;41.703453;July 24, 1972;Indiana State Prison (Indiana);200;‘Prisoners End Strike,’ Des Moines Tribune
-88.9090545;43.6149428;July 24, 1972;Fox Lake Correctional Institution (Wisconsin);150;‘Prisoner strike ends at state institution,’ Kenosha News
-76.0613317;42.9882726;August 8, 1972;Jamesville Penitentiary (New York);64;‘Prisoners end strike at ‘pen,’’ Syracuse Herald-Journal
-75.4098361;40.2163354;September 4, 1972;Eastern Correctional Institution, Graterford (Pennsylvania);750;‘Graterford Prisoners Still Strike,’ Standard-Speaker
-77.25483;38.69805;September 28, 1972;Lorton Reformatory (DC);90;‘Lorton Inmate Held Reneging on Promise,’ Richmond Times-Dispatch
-87.4497246;31.1339081;October 18, 1972;Atmore Prison Farm (Alabama);600;‘Atmore inmates sent to Mt. Meigs,’ Birmingham Post-Herald
-121.3204886;36.4136317;October 26, 1972;Soledad State Prison (California);1500;‘THE STATE: 1,500 Soledad Prisoners Stage Work-Strike,’ Los Angeles Times
-120.5367996;37.8940236;October 30, 1972;Sierra Conservation Center (California);800;“Prisoners on Strike,” Merced Sun-Strike
-74.923296;40.62892;November 10, 1972;State Correctional Institution for Women, Clinton (New Jersey);248;‘Women's Prison Strike Is Latest Inmate Protest,’ New York Times
-122.594185;47.170235;December 11, 1972;McNeil Penitentiary (federal system);60;’60 McNeil Island Prisoners Strike’
-122.48372;37.941541;January 4, 1973;San Quentin Prison (California);1200;‘Inmates' Strike Over,’ New York Times
-86.9532503;33.4012436;January 12, 1973;Jefferson County jail road gang (Alabama);25;‘Prisoners who refused work not receiving visitors today,’ The Birmingham News
-93.3247982;37.1778013;February 1, 1973;Springfield Medical Center for US Prisoners (federal prison system);6;‘Mind Control in Prison,’ Lincoln Gazette
-83.3929888;40.2286817;February 1, 1973;Marysville Reformatory for Women (Ohio);95;‘Women Prisoners Expanding Strike,’ Dayton Daily News
'-74.2695821;40.5903713;February 26, 1973;Rahway State Prison (New Jersey);Unknown (75 percent of prisoners with a job assignment);‘New Jersey Briefs: Rahway Prisoners Refusing to Work,’ New York Times
-100.7417809;46.8000457;May 24, 1973;North Dakota Penitentiary ;32;‘Prisoner Sitdown Halted,’ The Bismarck Tribune
-82.96046;38.793335;May 24, 1973;Southern Ohio Correctional Facility in Lucasville (Ohio);400;‘Prisoners end strike,’ The Journal Herald
-118.3639946;46.079642;June 23, 1973;Washington State Penitentiary (Washington);250;‘750 Inmates Involved in Lock-Up,’ Statesman Journal
-106.596817;31.9956534;July 5, 1973;La Tuna Federal Correctional Institution (federal prison system);30;‘Prisoners on ‘Strike,’ The Austin American
-84.8615098;32.4969109;July 16, 1973;Columbus Correctional Institute (Georgia);71;‘Work camp quiet again after strike,’ Columbus Ledger
-84.384598;42.289077;August 1973;Jackson state prison (Michigan);200;‘Inmates Become Activists - Jackson Prison: Walled-In Hatred,’ Detroit Free Press
-78.3636;36.6607;August 9, 1973;Mecklenburg Correctional Field Unit (Virginia);40;‘Prisoners Stage Strike,’ News and Record
-157.909017;21.368413;October 6, 1973;Hawaii State Prison;160;“160 Prison Inmates Continue Strike for 3d Day,” New York Times
-118.271074;33.736654;November 19, 1973;Terminal Island (federal prison system);600;‘Inmates in 2nd Day of Protest Strike at Terminal Island,’ Los Angeles Times
-85.1009005;42.9837655;December 15, 1973;Michigan State Reformatory, Ionia (Michigan);300;‘Inmates Want Tube Reform,’ The Independent-Record
-118.3639946;46.079642;March 11, 1974;Washington state prison (Washington);134;‘Prison Strike to End,’ Kitsap Sun
-82.2044211;28.6174684;May 19, 1974;Sumter Correctional Institution (Florida);500;‘Sumter Prisoner Strike Is Denied,’ Naples Daily News
-81.0418388;33.9829595;May 20, 1974;Central Correctional Institute (Columbia, South Carolina);75;‘CCI Prisoners Strike for Higher Wages,’ Aiken Standard
-82.164416;32.003506;June 11, 1974;Reidsville State Prison (Georgia);900;‘Prisoners Strike at Reidsville,’ Atlanta Constitution
-75.875787;41.254693;July 13, 1974;Luzerne County Jail (Pennsylvania);75;‘Prisoners’ Strike In Luzerne Ended,’ The Tribune
-96.7039956;40.7705509;October 17, 1974;Nebraska State Penitentiary;17;‘Work Stoppage Ends at State Penitentiary,’ Beatrice Daily Sun
-81.1458622;29.138592;March 11, 1975;Volusia County Prison Farm (Florida);87;‘Volusia Prisoners Continue Strike,’ The Miami Herald
-83.98018;33.980539;April 27, 1975;Gwinnett Jail (Georgia);80;‘Prisoners Strike at Gwinnett Jail,’ The Atlanta Constitution
-89.0933068;38.9713643;May 25, 1975;Vandalia Correctional Center (IL);70;‘Illinois prisoners strike,’ Tipton County Tribune
-74.970933;39.254833;June 7, 1975;Leesburg State Prison (New Jersey);275;‘New Jersey Briefs: 275 Leesburg Inmates Go On Strike,’ New York Times
-77.448052;37.539428;July 8, 1975;Virginia State Penitentiary (Virginia);130;"‘Prison Reforms Prompted By Strike,’ New Journal and Guide; ‘Prisoners strike, set six demands,’ Free Lance-Star"
-79.9788792;38.7104643;July 28, 1975;Huttonsville Correctional Center (West Virginia);400;‘Huttonsville Settlement Anticipated,’ Cumberland Evening Times
-77.8354592;37.625758;August 15, 1975;Powhatan Correctional Center (Virginia);200;‘Powhatan Correctional Center returns to normal,’ Daily Advance
-76.7805585;41.2070761;September 22, 1975;Muncy State Correctional Institution (PA);165;‘Prisoners Strike,’ Des Moines Tribune
-86.7742984;36.1622767;September 23, 1975;Tennessee State Penitentiary;1000;"‘57% of Inmates Join in Prison Hunger Strike,’ The Tennessean; ‘State prisoners to begin strike,’ The Jackson Sun; ‘Inmate Strike at Nashville is Dwindling,’ The Knoxville News-Sentinel"
-119.7357821;39.1593261;September 25, 1975;Nevada State Prison;50;‘Prisoners go on strike,’ the Edwardsville Intelligencer
-111.3745165;33.0261593;January 5, 1976;Arizona State Prison;1200;‘Cut in Prison Privileges Anticipated after Strike,’ Arizona Daily Star
-76.9149615;40.9880632;April 19, 1976;Lewisburg federal penitentiary (federal prison system);600;‘Lewisburg Prisoners on Strike, Reason Unknown,’ Lancaster New Era
-92.78682;45.027581;May 12, 1976;Stillwater prison (Minnesota);300;‘Prisoners Return to Work,’ The La Cross Tribune
-74.491029;40.4248381;June 11, 1976;Middlesex County Workhouse (New Jersey);125;‘Workhouse prisoners continue to strike,’ The Courier-News
-106.0100013;35.6437342;June 15, 1976;New Mexico State Penitentiary (Santa Fe, New Mexico);600;‘Prisoners on Strike,’ Carlsbad Current-Argus
-79.9788792;38.7104643;July 12, 1976;Huttonsville Correctional Center (West Virginia);300;‘W. Virginia Prisoners Strike,’ Detroit Free Press
-77.448052;37.539428;July 27, 1976;Jackson State Prison (Michigan);300;‘Jackson Inmates Strike in Pay Dispute,’ Detroit Free Press
-78.2757819;42.8507777;August 24, 1976;Attica State Prison (New York);1960;‘Strike And Talks Go On At Attica,’ New York Times 
-73.4338183;43.4575529;August 30, 1976;Great Meadow Correctional Facility (New York);1250;‘Great Meadows prisoners strike,’ The Times Record
-73.877222;40.801389;September 15, 1976;Bronx Jail (New York);500;‘Inmates at the Bronx Jail End Their Strike After Promise of Action on Their Demands,’ New York Times
;;September 5, 1976 (ca.);Green Haven Prison (New York);1200;‘Official at Green Haven Prison Is Shifted After Inmate Strike,’ New York Times
-73.7179153;41.5780202;;;;‘Committees to push for prison reforms,’ The Times Herald Record
-123.3412096;43.2107543;December 15, 1976;Douglas County jail (Oregon);23;‘Douglas County prisoners strike,’ The Oregonian
-75.875787;41.254693;February 1, 1977;Luzerne County Prison;123;‘Strike at County Prison Ends Peacefully,’ The Times Leader
-155.773333;19.14552;February 7, 1977;Kulani Honor Camp (Hawaii);50;‘Kulani Prisoners on Strike,’ Hawaii Tribune-Herald
-118.467683;35.1279856;February 9, 1977;California Correctional Center (California);930;‘Jail Strike in 3rd Day,’ Los Angeles Times
-111.3745165;33.0261593;March 1, 1977;Arizona State Prison (Arizona);1000;‘Prison industry strike eased by civilian help and work priorities,’ Arizona Republic
-116.1622119;43.6022363;March 7, 1977;Idaho State Penitentiary (Idaho);500;‘Prisoners’ Strike Leads to Standoff,’ The Idaho Statesman
-75.5995117;39.3328432;March 19, 1977;Delaware Correctional Center (Delaware);31;‘Prisoners on strike in kitchen,’ The Daily Times
-121.8879894;37.7178284;March 29, 1977;Santa Rita County Jail (California);850;‘Santa Rita Prisoners on ‘Strike’’
-73.7179153;41.5780202;July 7, 1977;Green Haven Correctional Facility (New York);1200;‘Upstate Prison Inmates Strike Against Conditions,’ New York Times
-71.3041527;42.1191636;July 31, 1977;Norfolk State Prison (Massachusetts);750;‘Inmates end long strike at Norfolk prison,’ New York Times
-77.448052;37.539428;August 1, 1977;Virginia State Penitentiary (Virginia);300;‘Penitentiary: State Officials Say Some Complaints Justified,’ Suffolk News-Herald
-76.5750409;42.9341905;August 7, 1977;Auburn Correctional Facility (New York);1570;‘Auburn prisoners continue strike for new parole bill,’ Press and Sun-Bulletin
-74.5926873;41.7540401;August 10, 1977;Woodbourne Correctional Facility (New York);530;‘NY prison disturbances continue,’ Star-Gazette
-76.610759;39.2908816;October 31, 1977;Maryland House of Correction (Maryland);1064;‘State’s prisoners strike,’ The Baltimore Sun
-83.1057304;40.6187717;November 1, 1977;Marion correctional institution (Ohio);1389;‘Marion prisoners end strike,’ The Akron Beacon Journal
-86.9138166;41.703453;December 15, 1977;Indiana State Prison (Indiana);75;‘Striking Inmates Return to Cells Peacefully,’ The Indianapolis Star
-71.3041527;42.1191636;July 24, 1978;Norfolk prison (Massachusetts);730;‘Norfolk prisoners strike,’ The Morning Union
-94.9357354;39.3303867;September 4, 1978;Leavenworth penitentiary (federal prison system);1650;‘Prisoners Continuing Work Strike,’ Kansas City Star
-95.5465846;30.721692;October 15, 1978 (ca.);Several units in Huntsville (Texas);2000;‘Texas Prisoners Strike Against Modern-Day Slavery: Racism, Beatings Common,’ New Journal and Guide
-105.1580241;38.4413267;October 30, 1978;Colorado State Prison (Colorado);893;"‘State maximum security prisoners end part of strike; still refuse to go to work,’ The Daily Sentinel"
-88.0750356;37.0493555;October 30, 1978;Eddyville Prison (Kentucky);250;‘Our Readers Show Concern Over the Recent Strike by Inmates At Eddyville Prison,’ Louisville Defender
;;;;;‘150 striking inmates placed in segregation’
-92.78682;45.027581;November 1978 (ca.);Stillwater State Prison (Minnesota);250;‘Prisoners told they're tarnishing prison's image’
-74.970933;39.254833;December 6, 1978;Leesburg State Prison (New Jersey);300;‘Leesburg Prisoners on Strike,’ Asbury Park Press
